,event_source.hash,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,Usage_Rating_Scaled,Outlier,Usage_Rating_Categorical,outgoing_country,Revenue_on_Usage_Cumulative
0,007400db8afa996e788d23986739f3db,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,NO,LOW,['U.K.'],3033
1,009f305bf85a71012c0e343233e611ba,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Australia - Mobile'],234300
2,00cc5a820586ce291c0fa4c2a99a4816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.16666666666666666,0.0,0.03205128205128205,NO,LOW,['India'],124020
3,011adeeaef79aeac706a2e7fc225e8f8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Australia - Mobile'],1800
4,0201ee9b60de662cdd16c885f178feea,0.0625,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.04326923076923077,NO,LOW,['Italy - Mobile'],129300
5,027e6eb407d981fd043cbc08c3cdee8d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['France'],2217
6,029b57551e576f248ff07c849db52fd6,0.1875,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02724358974358974,NO,LOW,"['U.K.', 'Oman-Mobile ']",261983
7,029c7817843470cd12b4b673d95ef6e3,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.03205128205128205,NO,LOW,"['Australia - Mobile', 'Australia']",40533
8,03b5d13a7949d99e793afdfe07dd73cb,0.0625,0.16666666666666666,0.25,0.75,0.75,0.5,0.75,0.5,0.0,0.0,0.75,0.5,0.25,0.40224358974358976,YES,MEDIUM,"['United Arab Emirates', 'United Arab Emirates  - Mobile']",1477002
9,03bb72cb05e85b1d3f1d62291ad5804c,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Australia - Mobile'],5400
10,0480fbc41f1ab2d73ea50c0dda53b89e,0.0,0.08333333333333333,0.08333333333333333,0.25,0.25,0.25,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.08333333333333333,0.25,1.0,0.25,0.28205128205128205,YES,LOW,['Australia'],1090716
11,04ec40da46c6ca65064a371a0a695f74,0.0625,0.16666666666666666,0.08333333333333333,0.0,0.0,0.75,0.0,0.0,0.5,0.08333333333333333,0.0,0.0,0.16666666666666666,0.13942307692307693,YES,LOW,['Australia - Mobile'],246000
12,0541411ea78d692ada524e8734da6bb2,0.0625,0.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.03685897435897435,NO,LOW,['Italy - Mobile'],55500
13,0598ebdbe1c730120b3c5504c9d90a9f,0.0625,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011217948717948716,NO,LOW,['Cyprus - Mobile'],39167
14,063f3be0a6af9f777434429112257c03,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.057692307692307696,NO,LOW,['Italy'],150348
15,06b3c8e2e60e881a571273d35220b8a5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.3333333333333333,0.375,0.0,0.0,0.060897435897435896,NO,LOW,['Australia'],164034
16,0720ca296bbcf06064fb86ec563e848b,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Malaysia'],7600
17,076b3a0567c1542e3547b823cd6e046b,0.0,0.0,0.25,0.08333333333333333,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14102564102564102,YES,LOW,"['Japan - Mobile', 'Qatar - Mobile']",817665
18,07f6d0cd07ac3e203cc248dbca90a990,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,"['Maldive Islands', 'Norway - Mobile']",188100
19,084c095166a65cb4b96bb72ecc802dd0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,NO,LOW,['India'],4030
20,09f8b3fd9047f40becb93d4c3caf3d3d,0.125,0.25,0.75,0.5,0.16666666666666666,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.16987179487179485,YES,LOW,"['Australia - Mobile', 'Taiwan', 'Singapore']",503500
21,0a1e44aa19bed265fbae7478a126b252,0.0,0.16666666666666666,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.05769230769230768,NO,LOW,['United Arab Emirates'],252668
22,0a5c2d7f6617bcdba6360cd0d1b25578,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Jordan - Mobile'],87500
23,0bac035db2a16b11b449063577f02f4f,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.011217948717948716,NO,LOW,['Australia - Mobile'],16500
24,0c059226310dd52f0f5b82951971cc93,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Australia - Mobile'],10200
25,0c20af486e4bedba32bf9770fbc45fb3,0.0,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.0,0.0,0.25,0.3333333333333333,0.25,0.0,0.3333333333333333,0.3333333333333333,0.21153846153846154,YES,LOW,"['U.K.', 'Australia', 'U.S.A']",964193
26,0d58d0343683e03b754aa3817468395e,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,NO,LOW,['Australia'],5367
27,0de06a2cc05a13da6344d010532e4fb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['United Arab Emirates  - Mobile'],2333
28,0e0545ed88b2f49f753d30dc242f45bb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.02564102564102564,NO,LOW,['Canada'],94815
29,0e4d0edba56dc555531dcbff8936c4cb,0.0625,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.25,0.08333333333333333,0.16666666666666666,0.75,0.25,0.25,0.375,0.08333333333333333,0.08333333333333333,0.20673076923076922,YES,LOW,"['UK - Mobile', 'Australia', 'Italy - Mobile']",334067
30,0e93cbe9089aff59783f78f649d6f303,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.03205128205128205,NO,LOW,"['Australia - Mobile', 'Italy - Mobile']",95400
31,0f1c21c06ec8b4e9179f702b34efe103,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Australia'],2450
32,0f59d45888d46bd57b1b58a475f439d9,0.0625,0.25,1.0,1.0,1.0,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.3317307692307692,YES,MEDIUM,"['Australia', 'Oman-Mobile ']",4049700
33,0f61913d358d252f556dfd93a2d9b41b,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,NO,LOW,['India'],13260
34,10bc4980dc3a344770a0d3e01fa8fbc2,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Australia - Mobile'],10200
35,10c9a7fad7871f102e0bb1fde4262773,0.125,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16346153846153846,YES,LOW,"['Germany', 'Malaysia']",1693317
36,1130f365a3683da739058139f369ccc5,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.03205128205128205,NO,LOW,"['Japan', 'Italy']",25352
37,124890dad6bc1a3d2297079fe56cc9bf,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.09615384615384613,YES,LOW,['New Zealand'],950800
38,12495a1ade27b9e8ecb21d37ea056400,0.0,0.5,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07051282051282051,NO,LOW,['Qatar - Mobile'],708749
39,128f1fddf621dba21dbe814395eb2d20,0.75,0.75,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.75,0.5625,1.0,1.0,0.8189102564102563,YES,HIGH,['Canada'],1620839
40,132576053423f9f8bd9aeacfd4436930,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['United Arab Emirates  - Mobile'],46334
41,14895c1aef7d3b7c234bb946a35c2ee5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.02564102564102564,NO,LOW,['U.K.'],239050
42,1545985f4973a566e435592eea8a84fb,0.0625,0.0,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.125,0.0,0.0,0.05929487179487179,NO,LOW,['U.S.A'],45324
43,154aa58fd560d93f6435caeaf7ba4db5,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,NO,LOW,['U.S.A'],1388
44,155e084a860a8e011669338870e8bc7f,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0625,0.0,0.0,0.020833333333333332,NO,LOW,"['Australia', 'Tunisia']",303867
45,15d5e1896fc1afc13074efcd398edf8e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.038461538461538464,NO,LOW,['U.K.'],19249
46,15d803445034665269663f7d2312b523,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['Australia - Mobile'],270900
47,1612e3da415b20eebf28d7a52a428a69,0.125,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016025641025641024,NO,LOW,['New Zealand - Mobile'],37033
48,16195107431d4bf91071113c02e7f959,0.5,0.3333333333333333,0.5,1.0,0.25,1.0,1.0,1.0,1.0,0.3333333333333333,0.125,0.0,0.0,0.5416666666666666,YES,MEDIUM,['United Arab Emirates  - Mobile'],10838667
49,16dbc6ca83a75f51f70d852a3cb1aa44,0.1875,0.0,0.25,0.5,1.0,0.3333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.19391025641025642,YES,LOW,['Switzerland - Mobile'],2706500
50,171dac6dcb8dc43fdaee2a0150b82464,0.125,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016025641025641024,NO,LOW,['Australia'],14466
51,181e25f778e05ad6ddaa29d4df7af8d9,0.0625,0.25,0.25,0.3333333333333333,0.25,0.16666666666666666,0.0,0.3333333333333333,0.0,0.25,0.25,0.0,0.08333333333333333,0.17147435897435898,YES,LOW,['Canada'],664767
52,189d153ed80d6ecdae7fde4fb540a4f3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Lebanon'],13750
53,197acdce474cc8dbb31c858982a40ea3,0.25,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1474358974358974,YES,LOW,['Qatar - Mobile'],2483751
54,1a62d66b412d3149b87767473e073392,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,NO,LOW,['New Zealand - Mobile'],80000
55,1a6c9e9b0b0da27f38ea0871e233699e,0.5,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.21153846153846154,YES,LOW,['U.S.A'],1121690
56,1aff4e234e28883860ec811f58079384,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.05128205128205128,NO,LOW,"['Canada', 'India']",49698
57,1b1a2cf9cdc804bb0644778768d1a28c,0.75,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.5,0.0,0.375,0.08333333333333333,0.16666666666666666,0.18910256410256407,YES,LOW,"['Denmark - Mobile', 'Denmark']",616202
58,1b355845bc81803b7fc2f0cbaa94f014,0.0,0.0,0.75,0.0,0.16666666666666666,0.0,0.08333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.11538461538461539,YES,LOW,"['Germany', 'France', 'India', 'U.K.']",136412
59,1cfa0cd56534abc01792cc73fbc771de,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Canada'],43937
60,1d26325ab6cedae6ddece98915e3593d,0.75,1.0,1.0,1.0,1.0,0.08333333333333333,0.25,0.08333333333333333,0.0,0.0,0.0,0.75,0.16666666666666666,0.46794871794871795,YES,MEDIUM,"['Australia - Mobile', 'UK - Mobile', 'New Zealand']",6129100
61,1dc533c9c85a488194977804cfe365c5,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10256410256410256,YES,LOW,['United Arab Emirates  - Mobile'],1182666
62,1e4c13e737c18ae2f2e8b039da828bd8,0.0625,0.5,0.25,0.5,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.75,0.0,0.0,0.1875,0.08333333333333333,0.16666666666666666,0.25,YES,LOW,"['Australia - Mobile', 'Australia']",449984
63,1f576c5e12c070fe23fbed5e87c553a6,0.125,0.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.08333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.4262820512820513,YES,MEDIUM,['United Arab Emirates  - Mobile'],5658996
64,1f867ac816759c0774a283898364dec5,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.08333333333333333,0.5,0.08974358974358973,YES,LOW,"['France - Mobile', 'Switzerland - Mobile', 'Canada', 'Switzerland']",401636
65,20553805891f796374e3c3dc1e8a5cf9,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,NO,LOW,['United Arab Emirates  - Mobile'],4333
66,20b9b29cd2daae70207fef8b84e37f08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['UK - Mobile'],9300
67,2125d0465254419b4141d16ba493a7a1,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,0.0,0.041666666666666664,NO,LOW,"['Singapore', 'United Arab Emirates  - Mobile']",156400
68,2129091fe67df564246e44c81ea722dc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Saudi Arabia - Mobile'],30717
69,220c50ec725dfd1f0e38d453cf58f1ff,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.08333333333333333,0.25,0.1875,0.25,0.3333333333333333,0.1233974358974359,YES,LOW,"['U.K.', 'Australia', 'U.S.A', 'Singapore']",394923
70,22f91f68d787f423eb5d7f9eb7ee76f0,0.75,0.25,0.25,0.25,0.16666666666666666,0.25,0.16666666666666666,0.08333333333333333,0.25,0.16666666666666666,0.125,0.0,0.25,0.22756410256410253,YES,LOW,"['New Zealand - Mobile', 'Australia', 'U.S.A']",437737
71,25257246940b71ec610c16045c62146c,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Japan - Mobile'],3000
72,255a45affe1a969df0d637048be256ed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['U.S.A'],124133
73,256ca6fd748999e033e9ccd6b8535d82,0.0,0.0,0.3333333333333333,0.25,0.3333333333333333,0.16666666666666666,0.25,1.0,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.3012820512820513,YES,LOW,['U.K.'],1880433
74,25df24be1c74c1acd44001e933b65e82,0.25,0.75,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09615384615384616,YES,LOW,['Australia - Mobile'],190500
75,26a87af2622ab681238a991a2c8ac33c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.5,0.25,0.0,0.08333333333333333,YES,LOW,['Australia - Mobile'],724500
76,26e1f97e5fa8a226ba2c85cf6932011f,0.25,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08974358974358973,YES,LOW,"['UK - Mobile', 'Australia', 'U.S.A', 'U.K.']",278873
77,27b7f28da49f510b171e0a65fc2e76ce,0.25,0.16666666666666666,0.75,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.75,0.6666666666666666,0.08333333333333333,0.6858974358974359,YES,HIGH,"['United Arab Emirates', 'United Arab Emirates  - Mobile']",10755668
78,27fb9058d3394bdbb0d9cf5e65054d8e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.00641025641025641,NO,LOW,['Germany - Mobile'],9900
79,28eacfec0b6b96c1a7ec792bb5efd724,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['France - Mobile'],44100
80,28fc68017d5cd141bafcee0d0c3e2e16,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Saudi Arabia - Mobile'],9183
81,2ab20dc0b9187fcea613b3a90619282a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.08333333333333333,0.0,0.011217948717948716,NO,LOW,['Korea Republic Of - Mobile'],21266
82,2ab8436cc34b4f16de3c452300f975c3,0.0,0.0,1.0,1.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16025641025641027,YES,LOW,"['United Arab Emirates', 'Oman']",2502898
83,2c2938180da1015773240d3979fc9b35,0.375,0.08333333333333333,0.25,0.75,0.0,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.2019230769230769,YES,LOW,['UK - Mobile'],777300
84,2dfde33c0353972bf881c79f50046502,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Italy - Mobile'],5100
85,2f5a13ad5902f624aac769ed2bd1952f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Australia - Mobile'],67800
86,301a321f8f09dc78170d30860d793bb8,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,"['France', 'India']",4151
87,31425379dca3db4950c9beaccbf40a40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['India'],3315
88,316e3ed2196498dc2b376f69e3287864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Russia'],5867
89,32152b3aebe82070a6faeb8d775cf640,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Germany'],22400
90,32fffb552966cbf8a78e3dc70b0e2c7f,0.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,"['Australia - Mobile', 'Australia']",27700
91,341cf3a955537b59ee6a77a4da0ca2c8,0.1875,0.25,0.25,0.25,0.16666666666666666,0.3333333333333333,0.0,0.25,0.25,0.25,0.0625,0.3333333333333333,0.3333333333333333,0.2243589743589744,YES,LOW,['United Arab Emirates  - Mobile'],2516669
92,34274b91c0f1c153505764e0b91cafb2,0.375,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.060897435897435896,NO,LOW,"['Netherlands', 'Canada', 'U.K.']",276092
93,34cb91ec7bffe431e7bd53a56d24ad3b,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.25,0.0,0.0,0.05128205128205128,NO,LOW,['Australia'],203934
94,34daf90db8e49c5044ddc7d3380b6892,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.125,0.0,0.0,0.04807692307692308,NO,LOW,"['Switzerland - Mobile', 'UK - Mobile', 'Bangladesh - Mobile', 'Singapore']",158500
95,358ac2b2fd5500469f2f2b18df111306,0.25,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['Australia - Mobile'],33300
96,358aede375ab057032386825f910baa2,0.75,0.3333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.10416666666666666,YES,LOW,"['Australia - Mobile', 'U.K.', 'China']",619633
97,35d678929dbaa56ab419bdcdcc764658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['Italy'],23847
98,35f2c3752b662cc9a63b636b50175836,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.25,0.16666666666666666,0.16666666666666666,0.0,0.0,0.08333333333333333,0.0,0.057692307692307696,NO,LOW,"['New Zealand - Mobile', 'Canada', 'France', 'UK - Mobile']",106257
99,35f69e6ad0294c250534e687a6d506c2,0.125,0.08333333333333333,0.5,0.25,0.08333333333333333,0.08333333333333333,0.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.1875,0.08333333333333333,0.0,0.1650641025641026,YES,LOW,"['Australia - Mobile', 'U.S.A']",[phone],386a8056bda880cb6f39866038817971,0.1875,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.04006410256410256,NO,LOW,['Australia'],264483
