,event_source.hash,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,Usage_Rating_Scaled,Outlier,Usage_Rating_Categorical,outgoing_country,Revenue_on_Usage_Cumulative
412,cdafe7ed4e5d6d5547d28a02b5002b46,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['U.S.A'],21233
413,cdcb8afc1bb19d587c546d8e8b3dc04d,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,NO,LOW,"['Finland - Mobile', 'Thailand', 'United Arab Emirates  - Mobile']",[phone],ce571218ef0656e1f1ee99c71ec315b7,0.0,0.25,0.0,1.0,1.0,0.3333333333333333,0.0,1.0,1.0,0.25,0.1875,0.3333333333333333,0.25,0.43108974358974356,YES,MEDIUM,['U.S.A'],1297110
415,cedaa4b4dbcf053a6c023d03bb698624,1.0,1.0,0.25,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18589743589743588,YES,LOW,"['United Arab Emirates', 'U.S.A']",9331655
416,cf822299458d4a221c091c263381c58c,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Japan - Mobile'],67333
417,cfa186644d88917aaef0aff88c545538,0.25,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,NO,LOW,"['U.K.', 'UK - Mobile']",[phone],cff2de1fdc15c64b0c34aaa3a269f4f2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Kuwait -Mobile'],17700
419,d00435326f5da4f573894be8351232a3,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Switzerland - Mobile'],25000
420,d01f3f4116a3d84b88c33dd79fc7ac07,0.0,0.0,0.0,0.25,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.25,0.0,0.0,0.07692307692307693,NO,LOW,['Canada'],278238
421,d020e62aa01df1d51363cc2cd7213e50,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.20512820512820515,YES,LOW,['Italy - Mobile'],[phone],d0b23dcda7f59fa107be1bfddf720895,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014423076923076924,NO,LOW,['Oman-Mobile '],[phone],d0d3146b14adab8e3e33dd03b7a1d5d5,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['UK - Mobile'],20100
424,d1242f511ea15d95e64da729cd597a3c,0.125,0.0,0.0,0.0,0.16666666666666666,0.25,0.0,0.3333333333333333,0.16666666666666666,0.25,0.0,0.0,0.25,0.1185897435897436,YES,LOW,"['U.S.A', 'Oman-Mobile ', 'India']",[phone],d12cfec3f3341754b73eeeb57a1c1c53,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Saudi Arabia - Mobile'],5384
426,d41379ae8b99ba302277963826a796de,0.0625,0.08333333333333333,0.25,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,1.0,0.08333333333333333,0.75,0.0625,0.08333333333333333,0.25,0.23397435897435898,YES,LOW,"['Australia - Mobile', 'Australia']",[phone],d44a9019a8434d005aab2f10e30e65a0,0.0,0.25,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['Australia - Mobile'],[phone],d4befb695964293521c48a8335a3ab9a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['United Arab Emirates'],3333
429,d4eec8e7da1cdd41ad17797dee3b26da,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Australia - Mobile'],3600
430,d537494097007e8e982b5e2f68f54559,0.25,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.08333333333333333,0.3333333333333333,0.5,0.25,0.6666666666666666,0.2564102564102564,YES,LOW,"['United Arab Emirates', 'UK - Mobile']",[phone],d5bc2dd01f35fd6a7f65b41779eaaf77,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,NO,LOW,['United Arab Emirates  - Mobile'],46000
432,d6888f787c53ba9c98094745ebbcf27b,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.08333333333333333,0.044871794871794865,NO,LOW,"['Australia - Mobile', 'Maldive Islands']",[phone],d6aa1beb4731c60920a88171b5b09a35,0.0,0.0,0.0,0.0,0.25,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,NO,LOW,"['Australia - Mobile', 'U.S.A']",45037
434,d6d169e7dc91d8c4344adeecb647a8f1,0.0625,0.5,0.3333333333333333,0.25,0.0,0.08333333333333333,0.0,0.16666666666666666,0.25,0.0,0.0625,0.25,0.0,0.15064102564102563,YES,LOW,"['Australia - Mobile', 'Canada', 'France - Mobile', 'Australia']",[phone],d7cfdae06b80b67663e60388f0098c63,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['United Arab Emirates  - Mobile'],667
436,d7d4b6e066525bb42367119c91b7452f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.1875,0.0,0.0,0.052884615384615384,NO,LOW,['New Zealand'],217800
437,d830177872eee99feb565272426eeac8,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['UK - Mobile'],18600
438,d891fafd066d8577539f5549318ef714,0.125,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.03525641025641025,NO,LOW,['Italy - Mobile'],[phone],d8c1319297ea3a43d5ebf6cc955d71c6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Japan - Mobile'],12333
440,d96d36e4be0fb183ddc3f73d78dd8f72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,"['France - Mobile', 'U.S.A']",29018
441,d974f075fd178127e452bffe6a92c920,0.25,0.25,1.0,0.25,0.75,0.25,1.0,0.16666666666666666,0.08333333333333333,0.0,0.25,0.0,0.3333333333333333,0.35256410256410253,YES,MEDIUM,"['Australia - Mobile', 'United Arab Emirates', 'U.S.A', 'New Zealand - Mobile']",[phone],da7079682cce6fe25a7b4227673e26a8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.00641025641025641,NO,LOW,['United Arab Emirates  - Mobile'],9000
443,da7b90e46c9e5d7a73a5b482040c113d,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Japan - Mobile'],[phone],db7e4b8a8752e0a0af834f0e6eab8a0b,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['UK - Mobile'],6300
445,db886d8ca4d0ac1d4e16cb02156ce30d,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044871794871794865,NO,LOW,"['Australia - Mobile', 'UK - Mobile', 'Singapore', 'Germany - Mobile']",85400
446,dd12f15abe9ea1dbe6f1c42d6210de5c,0.25,0.3333333333333333,0.25,0.16666666666666666,1.0,1.0,0.25,1.0,0.16666666666666666,0.6666666666666666,0.25,0.25,0.16666666666666666,0.4423076923076924,YES,MEDIUM,"['U.S.A', 'Pakistan']",2299732
447,dd19a517a805c87b95b36a28b7db8d60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.125,0.0,0.0,0.08653846153846154,YES,LOW,"['Australia - Mobile', 'UK - Mobile']",[phone],dd8a4d89a889f334738904c7a64905d4,0.125,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.125,0.0,0.16666666666666666,0.12179487179487179,YES,LOW,"['Denmark - Mobile', 'Maldive Islands', 'Denmark']",[phone],ddea1fae74e5a77f14e76509462061c7,0.125,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.25,0.5,0.16666666666666666,0.5,0.0,0.16666666666666666,0.25,0.0,0.08333333333333333,0.18910256410256407,YES,LOW,"['Australia - Mobile', 'Australia', 'U.S.A']",[phone],de0e74adf526ad490d6fdf1c3ce76353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.01282051282051282,NO,LOW,['Saudi Arabia - Mobile'],57633
451,dec3c7dca8c8920de2b71fb900017434,0.0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.125,0.0,0.16666666666666666,0.10576923076923077,YES,LOW,['UK - Mobile'],[phone],defab5b5f46fd3c1696aeadc0d3e57a5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Australia'],1050
453,dfe3cebfc4e26591c25b32a3486ee6f4,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.0,0.5625,0.0,0.0,0.09455128205128203,YES,LOW,"['United Arab Emirates', 'Japan - Mobile', 'Japan', 'India']",[phone],e00811304620ccea1f2d33e2e4c9a335,0.5625,0.08333333333333333,0.75,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.8060897435897435,YES,HIGH,"['Australia - Mobile', 'Singapore']",[phone],e07eed90f545fb0e093cf1ba932932d7,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['U.S.A'],35688
456,e151cb14a07999a8cee1bd15d2545cd8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Korea Republic Of - Mobile'],64534
457,e1584639161ed03ba5bb683e176af222,0.25,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.25,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.1875,0.25,0.16666666666666666,0.20673076923076922,YES,LOW,['Australia - Mobile'],[phone],e15d29cc06e8823c845f9c1daf56896d,0.0,0.0,0.25,0.25,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179487179487,NO,LOW,"['Australia - Mobile', 'United Arab Emirates  - Mobile']",[phone],e22e27afdfc7cb4af2360ff10d3df5be,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.25,0.0,0.25,0.0,0.16666666666666666,0.08974358974358974,YES,LOW,"['Cyprus - Mobile', 'Singapore']",[phone],e322f5f2bc97ed443b31637172b3ad29,0.0625,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.25,0.0,0.07532051282051282,NO,LOW,['U.K.'],199268
461,e3279532efd5a6d6af5d90a9a4423067,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,NO,LOW,['Sweden'],63000
462,e34715fd1ec5ecf28eaebc06101413ce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.08333333333333333,0.0,0.03205128205128205,NO,LOW,"['Qatar - Mobile', 'United Arab Emirates  - Mobile']",[phone],e353b9a7ecc02ca7fa761e19f25fc295,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.25,0.0,0.08333333333333333,0.0,0.0,0.0,0.16025641025641027,YES,LOW,"['Australia', 'China', 'Qatar - Mobile']",[phone],e3a583ce0de72e72774c02310dc0fe32,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,"['Australia - Mobile', 'Maldive Islands']",[phone],e3e536f44d4c760b36547c5b34dc6e00,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0625,0.0,0.08333333333333333,0.07532051282051282,NO,LOW,['Saudi Arabia - Mobile'],[phone],e53c8174bee77d55903c6294ec6498f6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Canada'],22213
467,e58a597b42a2be4afbefbbb128d60411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.009615384615384616,NO,LOW,['United Arab Emirates  - Mobile'],54333
468,e5d215e3be7de43ef5f7f85d4220bad9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0625,0.0,0.0,0.011217948717948716,NO,LOW,['U.S.A'],1225
469,e66f05c8cbb406c091cc1071eac46b4a,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Australia - Mobile'],96000
470,e6e8f0cf6b688754a6d105eebd33be28,0.5,1.0,1.0,1.0,1.0,1.0,0.75,0.5,1.0,0.6666666666666666,0.75,1.0,0.08333333333333333,0.7884615384615384,YES,HIGH,['Canada'],2023614
471,e71bb1b9eb42d37ddc7d52bb07ab1f8a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.00641025641025641,NO,LOW,['Canada'],653
472,e82cd17dabaa5814f3cf438af8d785c3,0.0,0.0,0.16666666666666666,0.25,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.044871794871794865,NO,LOW,['Canada'],67539
473,e8383bd90c3e6207d3db6234a5fa0ff1,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['France - Mobile'],4500
474,e88da715b7de522a6daf724c32045541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.01282051282051282,NO,LOW,['U.K.'],10267
475,e96dd0eddcb6b55254fc847d70e8c66c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,1.0,0.75,0.1778846153846154,YES,LOW,['Italy - Mobile'],[phone],eb2e1d215818020d5ed5430c3236c6e1,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,NO,LOW,['Cyprus'],31667
477,eb77a3cfb5e71c7935d72d33ee26c722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.019230769230769232,NO,LOW,['Qatar - Mobile'],[phone],eb809250a1ec5e8531cf992e663a6972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Malaysia'],5600
479,eb90a03e3d097c60732ebeae5bfd0fd7,0.1875,0.25,1.0,0.25,0.16666666666666666,0.25,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.125,0.0,0.0,0.22275641025641024,YES,LOW,"['United Arab Emirates', 'United Arab Emirates  - Mobile']",[phone],edaa976e6791c82c498810defdb0b492,0.125,0.0,0.0,0.25,0.0,0.08333333333333333,0.0,0.08333333333333333,0.5,0.0,0.25,0.3333333333333333,0.0,0.12499999999999999,YES,LOW,"['Canada', 'U.S.A']",334342
481,edfd3e0eb696b7a8d31c05f968c6fbcf,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['France'],13650
482,ee0f82f615804366ae5389796522ec41,0.0,0.0,0.0,0.0,0.08333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.03846153846153846,NO,LOW,['U.S.A'],130503
483,ee4fe76990876ffba649fb71b683e91c,0.0,1.0,1.0,0.16666666666666666,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.21794871794871795,YES,LOW,"['Japan', 'Japan - Mobile']",[phone],ee78f9b1b26a91e597ac88b2deb50c12,0.0625,0.08333333333333333,0.08333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.13942307692307693,YES,LOW,"['Qatar - Mobile', 'India', 'United Arab Emirates  - Mobile']",[phone],ef0846eff35b61ab21e8b01ca1929dea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['U.S.A'],8738
486,ef2ee74ecb8d2c346e43a947c96ae1ee,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Kuwait -Mobile'],4500
487,ef78b01f6dfaf27e12a4ae9659aee5fd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.004807692307692308,NO,LOW,['Italy - Mobile'],8400
488,efa64b328207e7017aca658b2a32ce9d,0.1875,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.25,0.3333333333333333,0.16666666666666666,0.25,0.125,0.0,0.0,0.13942307692307693,YES,LOW,"['UK - Mobile', 'U.S.A', 'Australia', 'New Zealand - Mobile', 'Canada']",[phone],f1414aac049cb6aabd967922c92160ac,0.125,0.0,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.02884615384615384,NO,LOW,['U.K.'],30567
490,f248ec52f83f060f5b3177510ab270b7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Switzerland'],4800
491,f24c3becafad596b82f3c1ee38375ee7,0.5625,0.08333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.75,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.1875,0.08333333333333333,0.0,0.25641025641025644,YES,LOW,"['Australia - Mobile', 'Australia']",[phone],f3408397c4c2b62c258dc07a6a1d4466,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.019230769230769232,NO,LOW,['Canada'],23928
493,f36049a029726b88e7ccc0ac53cd966c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.038461538461538464,NO,LOW,['Italy - Mobile'],[phone],f3bc926ce950efffdea8bd5287e141ce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.01282051282051282,NO,LOW,['United Arab Emirates'],23667
495,f40d3fd863026bd59ac0b6c86c5d390c,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.08974358974358973,YES,LOW,['U.S.A'],261742
496,f42ca709abfd81f015e40ee5af3da6c9,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,"['Australia - Mobile', 'UK - Mobile']",40200
497,f4ddd9b3657e0c4a53ec796d45a12bab,0.0,0.5,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.10897435897435896,YES,LOW,"['Qatar - Mobile', 'Singapore']",[phone],f50e8a2522301fa447153e007a624011,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,NO,LOW,['France'],350
499,f632a7b1c3ed74a49d66dc397f637937,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Australia - Mobile'],13800
500,f6a7b28f970d152c4af7109cb211cbef,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0625,0.08333333333333333,0.16666666666666666,0.03685897435897435,NO,LOW,"['Australia - Mobile', 'Italy', 'Italy - Mobile']",24030
501,f6f97a90a742d6f3ee157c9e519c7242,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.10897435897435898,YES,LOW,"['France - Mobile', 'U.K.', 'United Arab Emirates  - Mobile']",[phone],f74cb22c89ace83b0f9feefce6191b0d,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Saudi Arabia - Mobile'],[phone],f76049dd340bc1edbf3a0e77b5418eea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0705128205128205,NO,LOW,['Italy - Mobile'],[phone],f7c44808bcae06037bbb1a9d2aa44291,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.25,0.0,0.1875,0.0,0.0,0.04647435897435897,NO,LOW,['U.K.'],155050
505,f8526f6ce7814ad229916d4b2643d332,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['United Arab Emirates  - Mobile'],7667
506,f852c66e165c8845bf24e759a33e0bfe,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Saudi Arabia - Mobile'],[phone],f98f6750211cfdc7fee9a826ff5293b4,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014423076923076924,NO,LOW,['Maldive Islands'],946001
508,facfe99fff1a63941380ad952a055621,0.125,0.16666666666666666,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.0625,0.16666666666666666,0.25,0.08493589743589743,YES,LOW,"['Australia', 'Malaysia - Mobile', 'India']",63468
509,fdf1cca1f96ccf2fdf7426b6bd74309e,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['U.S.A'],3267
510,fdf4d7c06392afe91b2b230a72baab07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Qatar - Mobile'],[phone],fe0bea5ee8cbf5765fb5d29e0423fdcc,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Kuwait -Mobile'],5400
512,fe20b17a9573e4b7e765cc3098728f3d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.057692307692307696,NO,LOW,['Australia - Mobile'],[phone],fe4e907a21bb03842eb88d0c0d633ca8,0.0,0.3333333333333333,1.0,1.0,0.25,0.25,0.6666666666666666,1.0,0.6666666666666666,0.25,0.25,0.0,0.0,0.4358974358974359,YES,MEDIUM,['India'],1057550
514,ff445f580f7525bd9f1455d6b09704cd,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['United Arab Emirates'],5000
515,ff7e0f4edb7b39b683b9134af37fc4d3,0.75,0.0,0.08333333333333333,0.08333333333333333,0.3333333333333333,1.0,1.0,1.0,0.5,0.3333333333333333,0.25,1.0,0.6666666666666666,0.5384615384615384,YES,MEDIUM,"['Australia - Mobile', 'Canada', 'Australia']",[phone],ffd96f173d6cd683bf3384bdc2f99713,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.6666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.6666666666666666,0.16666666666666666,0.1875,0.08333333333333333,1.0,0.27724358974358976,YES,LOW,"['Australia - Mobile', 'Australia']",1063517
